[0.326s] Invoking command in '/home/user/ros2_ws/src/build/rb1_ros2_description': CMAKE_PREFIX_PATH=/home/simulations/rmf_ws/install/ros_ign:/home/simulations/rmf_ws/install/ros_ign_gazebo_demos:/home/simulations/rmf_ws/install/ros_ign_image:/home/simulations/rmf_ws/install/rmf_demos_ign:/home/simulations/rmf_ws/install/ros_ign_bridge:/home/simulations/rmf_ws/install/ros_ign_interfaces:/home/simulations/rmf_ws/install/ros_ign_gazebo:/home/simulations/rmf_ws/install/rmf_workcell_msgs:/home/simulations/rmf_ws/install/rmf_demos_gz:/home/simulations/rmf_ws/install/rmf_demos:/home/simulations/rmf_ws/install/rmf_fleet_adapter_python:/home/simulations/rmf_ws/install/rmf_fleet_adapter:/home/simulations/rmf_ws/install/rmf_task_ros2:/home/simulations/rmf_ws/install/rmf_websocket:/home/simulations/rmf_ws/install/rmf_visualization:/home/simulations/rmf_ws/install/rmf_visualization_schedule:/home/simulations/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/simulations/rmf_ws/install/rmf_visualization_msgs:/home/simulations/rmf_ws/install/rmf_traffic_ros2:/home/simulations/rmf_ws/install/rmf_task_sequence:/home/simulations/rmf_ws/install/rmf_task:/home/simulations/rmf_ws/install/rmf_battery:/home/simulations/rmf_ws/install/rmf_traffic:/home/simulations/rmf_ws/install/rmf_utils:/home/simulations/rmf_ws/install/rmf_traffic_msgs:/home/simulations/rmf_ws/install/rmf_traffic_editor_test_maps:/home/simulations/rmf_ws/install/rmf_traffic_editor:/home/simulations/rmf_ws/install/rmf_task_msgs:/home/simulations/rmf_ws/install/rmf_site_map_msgs:/home/simulations/rmf_ws/install/rmf_scheduler_msgs:/home/simulations/rmf_ws/install/rmf_robot_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_common:/home/simulations/rmf_ws/install/rmf_obstacle_msgs:/home/simulations/rmf_ws/install/rmf_building_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_common:/home/simulations/rmf_ws/install/rmf_lift_msgs:/home/simulations/rmf_ws/install/rmf_ingestor_msgs:/home/simulations/rmf_ws/install/rmf_fleet_msgs:/home/simulations/rmf_ws/install/rmf_door_msgs:/home/simulations/rmf_ws/install/rmf_dispenser_msgs:/home/simulations/rmf_ws/install/rmf_demos_maps:/home/simulations/rmf_ws/install/rmf_demos_dashboard_resources:/home/simulations/rmf_ws/install/rmf_demos_assets:/home/simulations/rmf_ws/install/rmf_charger_msgs:/home/simulations/rmf_ws/install/rmf_building_map_msgs:/home/simulations/rmf_ws/install/rmf_api_msgs:/home/simulations/rmf_ws/install/pybind11_json_vendor:/home/simulations/rmf_ws/install/nlohmann_json_schema_validator_vendor:/home/simulations/rmf_ws/install/rmf_demos_fleet_adapter:/home/simulations/rmf_ws/install/rmf_visualization_fleet_states:/home/simulations/rmf_ws/install/rmf_visualization_building_systems:/home/simulations/rmf_ws/install/rmf_traffic_examples:/home/simulations/rmf_ws/install/rmf_demos_bridges:/home/simulations/rmf_ws/install/rmf_traffic_editor_assets:/home/simulations/rmf_ws/install/rmf_demos_tasks:/home/simulations/rmf_ws/install/rmf_demos_panel:/home/simulations/rmf_ws/install/rmf_building_map_tools:/opt/ros/galactic:/home/simulations/rmf_ws/install/menge_vendor:/home/simulations/rmf_ws/install/ament_cmake_catch2:/home/simulations/ros2_sims_ws/install/ros1_bridge:/home/user/ros2_ws/install/rb1_ros2_description _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/rb1_ros2_description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/rb1_ros2_description
[3.540s] -- The C compiler identification is GNU 9.4.0
[5.381s] -- The CXX compiler identification is GNU 9.4.0
[5.390s] -- Check for working C compiler: /usr/bin/cc
[5.494s] -- Check for working C compiler: /usr/bin/cc -- works
[5.496s] -- Detecting C compiler ABI info
[5.604s] -- Detecting C compiler ABI info - done
[5.625s] -- Detecting C compile features
[5.708s] -- Detecting C compile features - done
[5.711s] -- Check for working CXX compiler: /usr/bin/c++
[5.826s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[5.828s] -- Detecting CXX compiler ABI info
[5.945s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.971s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[6.030s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[6.030s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[6.268s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[6.464s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.478s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.480s] -- Added test 'lint_cmake' to check CMake code style
[6.482s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[6.492s] -- Added test 'xmllint' to check XML markup files
[6.495s] -- Configuring done
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//config/rb1_controller.yaml
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//hardware
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//ros2_control
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//ros2_control/ros2_control.xacro
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others/rb1_torso_ur3.dae
[6.768s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others/rb1_kinova_base-v1.stl
[6.769s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others/rb1_kinova_base-v1.dae
[6.769s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others/tayg_box_6415.stl
[6.769s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/others/rb1_torso_ur3.stl
[6.769s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/elevator
[6.769s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/elevator/rb1_elevator_base.dae
[6.770s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/elevator/rb1_elevator_platform.stl
[6.770s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/elevator/rb1_elevator_platform.dae
[6.770s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/elevator/rb1_elevator_base.stl
[6.770s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels
[6.770s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/wheel_omni_4inch.dae
[6.770s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/wheel_rubber_6inch.dae
[6.770s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/rb1v3_omniwheel.stl
[6.770s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/rb1v3_rubberwheel_6inch.stl
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/rb1v2_omniwheel.dae
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/rb1v2_omniwheel.stl
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/wheel_rubber_6inch.stl
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/wheel_omni_4inch.stl
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/rb1v3_rubberwheel_6inch.dae
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/wheels/rb1v3_omniwheel.dae
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v2_base.dae
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1_base_v3.stl
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v1_base.dae
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v2_base.stl
[6.771s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1_base_v3.dae
[6.772s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v1_base.stl
[6.772s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v2_front_cover.stl
[6.772s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1_front_cover_v3.stl
[6.772s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v2_front_cover.dae
[6.772s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v0_base.dae
[6.772s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1_top_cover_v3.stl
[6.772s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v3_base.stl
[6.772s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1_top_cover_v3.dae
[6.772s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v0_base.stl
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1_front_cover_v3.dae
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//meshes/bases/rb1v3_base.dae
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/intel_d455.urdf.xacro
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/sick_microscan3.urdf.xacro
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/teltonika_antenna_combo.urdf.xacro
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/pilz_psen_scan.urdf.xacro
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/pointgrey_bumblebee2.urdf.xacro
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/vectornav.urdf.xacro
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/roboteq_mgs.urdf.xacro
[6.773s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/intel_d435.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/kinect.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/ublox.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/velodyne_vlp16.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/intel_r430.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/teraranger_tr_duo.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/gps.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/rubedos_viper.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/rslidar.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/rplidar_a2.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/sick_tim551.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/rslidar_mems.urdf.xacro
[6.774s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/common.gazebo.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/all_sensors.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/fotonic_e.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/axis.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/kinectv2.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/orbbec_astra.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/sick_s300.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/embedded_s.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/onrobot_eyes.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/axis_q8641.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/sick_s3000.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/pantilt.urdf.xacro
[6.775s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/gps_with_mast.urdf.xacro
[6.776s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/yujin_yrl.urdf.xacro
[6.776s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/rs_helios_16p.urdf.xacro
[6.776s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/imu_hector_plugin.urdf.xacro
[6.776s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/utils
[6.776s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/utils/material.urdf.xacro
[6.776s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/utils/inertia.urdf.xacro
[6.776s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/rplidar.urdf.xacro
[6.776s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/sick_outdoorscan3.urdf.xacro
[6.777s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/flir_ax8.urdf.xacro
[6.777s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/imu.urdf.xacro
[6.777s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/sick_nanoscan3.urdf.xacro
[6.777s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/benewake_ce30d.urdf.xacro
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/elevator
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/elevator/elevator.urdf.xacro
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/elevator/elevator.gazebo.xacro
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/asus_xtion_pro.urdf.xacro
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/ouster1.urdf.xacro
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/ueye_cp_gige.urdf.xacro
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/zed2.urdf.xacro
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/hokuyo_ust10lx.urdf.xacro
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/wheels
[6.778s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/wheels/rubber_wheel.urdf.xacro
[6.779s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/wheels/rubber_wheel.gazebo.xacro
[6.779s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/wheels/omni_wheel.gazebo.xacro
[6.779s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/wheels/omni_wheel.urdf.xacro
[6.779s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/hokuyo3d.urdf.xacro
[6.779s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/ydlidar_4f.urdf.xacro
[6.779s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/hokuyo_utm30lx.urdf.xacro
[6.780s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/lidar_mast.urdf.xacro
[6.780s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/axis_m5525.urdf.xacro
[6.780s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/benewake_ce30.urdf.xacro
[6.780s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/hokuyo_urg04lx.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/azure_kinect.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/zed.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/axis_m5013.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/hokuyo_ust20lx.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/sick_tim571.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/bases
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/bases/rb1_base_v3.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/sick_mls.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/rs_bpearl.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/hokuyo_uam05lp.urdf.xacro
[6.781s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//urdf/lidar_m10_p.urdf.xacro
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//xacro
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description//xacro/rb1_ros2_base.urdf.xacro
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/ament_index/resource_index/package_run_dependencies/rb1_ros2_description
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/ament_index/resource_index/parent_prefix_path/rb1_ros2_description
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/environment/ament_prefix_path.sh
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/environment/ament_prefix_path.dsv
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/environment/path.sh
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/environment/path.dsv
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/local_setup.bash
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/local_setup.sh
[6.782s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/local_setup.zsh
[6.783s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/local_setup.dsv
[6.783s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/package.dsv
[6.783s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/ament_index/resource_index/packages/rb1_ros2_description
[6.783s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/cmake/rb1_ros2_descriptionConfig.cmake
[6.783s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/cmake/rb1_ros2_descriptionConfig-version.cmake
[6.783s] -- Installing: /home/user/ros2_ws/src/install/rb1_ros2_description/share/rb1_ros2_description/package.xml
[6.800s] Invoked command in '/home/user/ros2_ws/src/build/rb1_ros2_description' returned '0': CMAKE_PREFIX_PATH=/home/simulations/rmf_ws/install/ros_ign:/home/simulations/rmf_ws/install/ros_ign_gazebo_demos:/home/simulations/rmf_ws/install/ros_ign_image:/home/simulations/rmf_ws/install/rmf_demos_ign:/home/simulations/rmf_ws/install/ros_ign_bridge:/home/simulations/rmf_ws/install/ros_ign_interfaces:/home/simulations/rmf_ws/install/ros_ign_gazebo:/home/simulations/rmf_ws/install/rmf_workcell_msgs:/home/simulations/rmf_ws/install/rmf_demos_gz:/home/simulations/rmf_ws/install/rmf_demos:/home/simulations/rmf_ws/install/rmf_fleet_adapter_python:/home/simulations/rmf_ws/install/rmf_fleet_adapter:/home/simulations/rmf_ws/install/rmf_task_ros2:/home/simulations/rmf_ws/install/rmf_websocket:/home/simulations/rmf_ws/install/rmf_visualization:/home/simulations/rmf_ws/install/rmf_visualization_schedule:/home/simulations/rmf_ws/install/rmf_visualization_rviz2_plugins:/home/simulations/rmf_ws/install/rmf_visualization_msgs:/home/simulations/rmf_ws/install/rmf_traffic_ros2:/home/simulations/rmf_ws/install/rmf_task_sequence:/home/simulations/rmf_ws/install/rmf_task:/home/simulations/rmf_ws/install/rmf_battery:/home/simulations/rmf_ws/install/rmf_traffic:/home/simulations/rmf_ws/install/rmf_utils:/home/simulations/rmf_ws/install/rmf_traffic_msgs:/home/simulations/rmf_ws/install/rmf_traffic_editor_test_maps:/home/simulations/rmf_ws/install/rmf_traffic_editor:/home/simulations/rmf_ws/install/rmf_task_msgs:/home/simulations/rmf_ws/install/rmf_site_map_msgs:/home/simulations/rmf_ws/install/rmf_scheduler_msgs:/home/simulations/rmf_ws/install/rmf_robot_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_robot_sim_common:/home/simulations/rmf_ws/install/rmf_obstacle_msgs:/home/simulations/rmf_ws/install/rmf_building_sim_ignition_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_gazebo_plugins:/home/simulations/rmf_ws/install/rmf_building_sim_common:/home/simulations/rmf_ws/install/rmf_lift_msgs:/home/simulations/rmf_ws/install/rmf_ingestor_msgs:/home/simulations/rmf_ws/install/rmf_fleet_msgs:/home/simulations/rmf_ws/install/rmf_door_msgs:/home/simulations/rmf_ws/install/rmf_dispenser_msgs:/home/simulations/rmf_ws/install/rmf_demos_maps:/home/simulations/rmf_ws/install/rmf_demos_dashboard_resources:/home/simulations/rmf_ws/install/rmf_demos_assets:/home/simulations/rmf_ws/install/rmf_charger_msgs:/home/simulations/rmf_ws/install/rmf_building_map_msgs:/home/simulations/rmf_ws/install/rmf_api_msgs:/home/simulations/rmf_ws/install/pybind11_json_vendor:/home/simulations/rmf_ws/install/nlohmann_json_schema_validator_vendor:/home/simulations/rmf_ws/install/rmf_demos_fleet_adapter:/home/simulations/rmf_ws/install/rmf_visualization_fleet_states:/home/simulations/rmf_ws/install/rmf_visualization_building_systems:/home/simulations/rmf_ws/install/rmf_traffic_examples:/home/simulations/rmf_ws/install/rmf_demos_bridges:/home/simulations/rmf_ws/install/rmf_traffic_editor_assets:/home/simulations/rmf_ws/install/rmf_demos_tasks:/home/simulations/rmf_ws/install/rmf_demos_panel:/home/simulations/rmf_ws/install/rmf_building_map_tools:/opt/ros/galactic:/home/simulations/rmf_ws/install/menge_vendor:/home/simulations/rmf_ws/install/ament_cmake_catch2:/home/simulations/ros2_sims_ws/install/ros1_bridge:/home/user/ros2_ws/install/rb1_ros2_description _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/src/build/rb1_ros2_description
